resource_state,athlete,name,distance,moving_time,elapsed_time,total_elevation_gain,type,sport_type,workout_type,device_name,id,start_date,start_date_local,timezone,utc_offset,location_city,location_state,location_country,achievement_count,kudos_count,comment_count,athlete_count,photo_count,map,trainer,commute,manual,private,visibility,flagged,gear_id,start_latlng,end_latlng,average_speed,max_speed,has_heartrate,heartrate_opt_out,display_hide_heartrate_option,elev_high,elev_low,upload_id,upload_id_str,external_id,from_accepted_tag,pr_count,total_photo_count,has_kudoed
2,"{'id': 166391941, 'resource_state': 1}",Lunch Run,8583.3,2865,2987,17.2,Run,Run,0.0,Strava App,16677536617,2025-12-07T15:56:36Z,2025-12-07T10:56:36Z,(GMT-05:00) America/New_York,-18000.0,,,,8,0,0,1,0,"{'id': 'a16677536617', 'summary_polyline': 'ywlaGpp{pLCa@Qm@Ia@g@{AKk@@MGIUGGEWc@CEG?MWIIC?Yu@k@u@IOIUoA{@ODKGGMEASJi@JOJUDMNOHSFKAMFi@NMHSFQ@QLQFGFODIF_@JeA`@WBQLI@IHI@EASDQJ_@Da@LIBML[Jo@d@I?MFGJ[JSLGLGDODSPMDM@IAm@VOBIDKOE?g@PSJK@IM_@XAFKHM@MLmAn@q@RQHIJe@B_Ah@OBMHI@ITSJU?Me@GMSDMHOPEAQJYTGCQDk@TUNK@a@PYDi@Xm@RgAf@}@XcAb@WHyCjA]Jg@V]JSLi@NSJsDtAo@XaBl@G@GUs@}Bk@gCM}@a@kBgB}GYwAqAgFy@wD[mAe@yB]{Ac@wAc@wBAM@MaAgEu@wCI_ACw@@kGA[Go@E[Uq@MYU]WY_@Uc@OSCm@CMEGEOBe@C_@EOGG?cASa@_@_@e@w@o@iBiB_EsDiEgEi@a@{@{@eA}@W]u@k@a@M[?QDg@Fe@PW?kBuBy@y@A[Dg@l@gBhAiCBI@Qv@oBh@kAHW`@{@H[p@uAd@uAd@_A^_AFERF^d@Vd@\\f@XTPXZ\\d@RTBRN\\LPJH@r@XD?p@ZdBh@h@Xn@r@xApCh@`Ad@p@\\`@^VX\\v@f@b@T\\Jl@Hl@BF@HJHBRDZ@\\H`@Gh@CFCVQRYHIHCR?VHHDv@P`@Pf@Hh@RrAZTLv@N~@\\FFLv@PVXTZHjAt@b@Rf@^j@j@|@bBf@|AJp@JPJn@RlBFNThAJl@J`ABBJd@Jt@DJHl@FLNt@V|AFXD^HTR|@x@fCJPXXFLJz@z@hEPjALn@@JDNPhAXrAFd@Eh@Dt@Af@@LHV`@j@p@tDANQv@Bb@Ll@d@pCNj@L~@ZtA@THnB?R@FD`@m@TEFFLF?FENAVGBB?NDCLOXGFENCbBs@RAPGL?d@a@FCJ?HIZQD@`@SL?ZSBGhAa@f@IFGDJDXFDJCj@Wt@Wx@g@d@QRE@FJA^MFB?DHADAh@i@l@EJB@EHCLIBOLMJEHMZOf@KDBTKZGXM\\SLSf@[JATKVCNKJ?LEH?BCJARK\\GJGH?LKZEBCZABCx@QBCNGr@S`@YJAHIDODAN?TEDEB?', 'resource_state': 2}",False,False,False,False,everyone,False,,"[42.341256, -71.088888]","[42.343222, -71.086051]",2.996,21.036,False,False,False,8.2,1.4,17767006034.0,17767006034,stripped_96015087-6D77-4DB2-BF0E-9DE45311A928-activity.fit,False,1,0,False
2,"{'id': 166391941, 'resource_state': 1}",Evening Run,5005.1,1782,1782,0.0,Run,Run,0.0,,16699624839,2025-12-06T03:40:00Z,2025-12-05T19:40:00Z,(GMT-08:00) America/Los_Angeles,-28800.0,,,,0,1,0,1,0,"{'id': 'a16699624839', 'summary_polyline': '', 'resource_state': 2}",True,False,True,False,everyone,False,,[],[],2.809,0.0,False,False,False,,,,,,False,0,1,False
2,"{'id': 166391941, 'resource_state': 1}",Evening Run,4828.0,1611,1611,0.0,Run,Run,0.0,,16699620263,2025-12-05T03:40:00Z,2025-12-04T19:40:00Z,(GMT-08:00) America/Los_Angeles,-28800.0,,,,0,1,0,1,0,"{'id': 'a16699620263', 'summary_polyline': '', 'resource_state': 2}",True,False,True,False,everyone,False,,[],[],2.997,0.0,False,False,False,,,,,,False,0,1,False
2,"{'id': 166391941, 'resource_state': 1}",Evening Run,9656.1,3600,3600,0.0,Run,Run,0.0,,16699615258,2025-12-03T03:40:00Z,2025-12-02T19:40:00Z,(GMT-08:00) America/Los_Angeles,-28800.0,,,,0,1,0,1,0,"{'id': 'a16699615258', 'summary_polyline': '', 'resource_state': 2}",False,False,True,False,everyone,False,,[],[],2.682,0.0,False,False,False,,,,,,False,0,1,False
2,"{'id': 166391941, 'resource_state': 1}",Evening Run,8609.6,2973,3031,17.1,Run,Run,0.0,Strava App,16623721784,2025-12-01T23:17:23Z,2025-12-01T18:17:23Z,(GMT-05:00) America/New_York,-18000.0,,,,9,0,0,2,0,"{'id': 'a16623721784', 'summary_polyline': '{wlaGjp{pLI?DIEi@We@Oc@?OSi@Mw@K]]a@EIOKc@q@m@i@C]Y[i@a@q@WGAECW]G?GDQ@KDgAR_Ab@YFODU?EFYJIJKDCAOJw@Vi@V[HM?q@Xi@N]NYFQ?UT]RKASNAD_A\\I@ESIEEOA?@@?CG?KFGJ[JOJi@RMHENKAADEKQAEDERIHCLQREAe@Lm@HMKSBq@^[Hu@Zy@b@aATc@Vi@NSNSDg@Xg@RCDm@LkAf@UNw@TyBbAyAh@{@`@kBl@c@Ta@LgAf@qAb@MHc@Lc@Re@LkBx@uAb@[NO@Ea@g@wA[{AMa@QiAOk@CSIWQeA}@wCCWK]Ke@K[SmAWiASs@E[Wu@Sy@YkASgAK]g@sBC[K_@Kq@s@mCOe@Q}@MaAm@oC_AuDEq@EmB@mEAk@I{@Qo@Qa@MOMWOO]W_@OoAQQBw@I}Ba@_@c@wAoAi@m@{AqAcBeBy@o@m@q@WQaAcAUQSUSOcAcA[Uu@s@e@i@k@e@SUe@OWAaAHs@TIAIEiAiAc@s@WUOSCIBgA^y@Lc@^u@T{@Pg@|AmDFWf@mAJOZy@HKX_Ax@yBf@_AHGLDP\\f@j@T^|@dAb@^XL`@LpAh@\\HVNd@LRLTJ|@Xv@d@p@~@`@z@Zd@p@pAr@fA`@^lBrATJr@NdALFNH@p@Bb@F\\Cx@CFCh@w@FCd@Dn@NzAf@~Bl@`Bj@f@JNHFPRfAz@^FN?h@BZCl@D`@Ld@T\\PLRRh@r@HTZf@Z~@xAxI\\x@Lr@`@jBd@zCn@nDPl@Zl@FVDxAHp@Z~AFh@R~@\\xBJ`@Lt@Nf@Th@JLVNf@?b@MF?Vd@Ad@DNDJXVJRXxAFl@Nt@Sn@AP@RP`ALb@@VHh@JVD^XdBPr@Hn@?d@BJBbADj@ABQB]NAJDHLGH@`@KDNDANMf@UbA_@JCZO`@KBBT`@F?JEBENCRORKPCl@YP?^W\\IHKF@NKZGHG^G|@e@f@KZQTSd@WPUDJRN`@OFHN@JAb@]NB\\WBG?MJGLWhA]T?JMJEHMH?XKPSb@QHKL@RSd@@HDF?POP?`@KPOFKRMLUHETWLEXY@GFLHEDDNERB^QDEp@MZM@APNFMNI', 'resource_state': 2}",False,False,False,False,everyone,False,,"[42.341262, -71.08886]","[42.343446, -71.086098]",2.896,5.32,False,False,False,8.1,1.5,17712338429.0,17712338429,stripped_C9267946-903E-47FC-9D8C-BB5061701B87-activity.fit,False,1,1,False
2,"{'id': 166391941, 'resource_state': 1}",Afternoon Run,16397.9,6603,6851,57.9,Run,Run,0.0,Strava App,16586264058,2025-11-27T19:12:22Z,2025-11-27T14:12:22Z,(GMT-05:00) America/New_York,-18000.0,,,,10,1,1,2,0,"{'id': 'a16586264058', 'summary_polyline': 'uinaGzqcqLqAh@MJQ^w@n@MEa@{CX_EKgA?aCFWKMIeBu@{Cw@qBw@aBoCaEKg@?mA^mFBcAvAkSt@_Nx@_Nv@}KVqBFuAAmAVoEFc@DBECBw@\\wHNy@A]Hg@Ao@PuAHqBTcC?kAL_@b@Yd@k@Mu@Q[Mm@@UYSAOVs@?i@Nu@VwDFMH{@@oC~@{LDs@CoAPWLw@JESeG?gCGm@D{DEoF`@CNYbBk@hBOx@TVOl@ULVn@ZtF`HVPbGdAtB[XNz@FZPnApAh@hAbB~IbDpEb@lBJ`BILAV]nABPUR}@|AcAjAaBfBeE`EgAfBwBfCS\\Gp@Xn@_@t@OD][[GYAGJHtA^pAt@lBp@lArBvCj@bBbB~DxAbBt@fBf@t@|@hAfA~@nAt@v@FN\\\\L|C`@rCf@pFpB|@MbAy@r@Yr@Cx@StBHlBvBF@X_@NPN?b@h@~AxA~@RjB`AtA|AbANvAKFFLh@x@b@nA@nATlCjA~ExCv@XnAThDPd@Z@`@^Xl@^nA^b@\\l@DdAKhAXpCBl@Vb@h@Lh@`@hEZnBjApBZb@RAn@^hD?`@IBPj@P\\ZBVUt@Ep@Fz@Pp@nAtAx@tApAx@dCdFV^rBpA^?zAc@`BWpDuA|@BhBg@lAD`BXTATUZk@Do@KeALe@t@wAJ_Bx@eCLi@?YOwAYo@uDaFaAkB]gA}@o@g@QgAIyFC}Cu@g@DwCvBo@LqAMeBgAy@Y_BH}Cd@m@@k@K_@Qo@}@w@{Cu@yAeAw@YGkAOOUa@Wo@s@u@mBi@_A_@SkCW}DaByAqAkBw@oBQgAF_AVuDjC[X{@nAaA^Q`@UL}@q@GYQQqAPm@Iq@]kAuA_By@u@OsCiCmAqASe@wAgAy@aAc@[g@q@G@@DkA`@cBlAoAn@IXSJcAIyAm@{@QeDQkAWmACk@Ma@]aAgAm@iAgA{Da@y@SU[w@Ou@YwB_@a@gAu@iBwBgBaEiAiB`@gA\\Jh@O|BuD@IkAmA\\o@zKkLdAoBAMh@}BM_Bi@qBqBiCk@aAqAmHW}@g@aAoAkAsASYKgB^kCC_B[cBk@k@e@wCeDYs@QeBa@E}@f@g@UmAA_Cn@YLAPGFa@BEFHrAAfBNdDCv@FtAEnBFjDCF_AJ[fAMlAWdFg@bH', 'resource_state': 2}",False,False,False,False,everyone,False,,"[42.349234, -71.130054]","[42.349496, -71.100349]",2.483,5.18,False,False,False,27.1,2.4,17674184256.0,17674184256,stripped_63F0F463-F6E1-4F88-9030-8DDF84DA31AE-activity.fit,False,3,2,False
2,"{'id': 166391941, 'resource_state': 1}",Lunch Run,7035.8,2353,2516,25.2,Run,Run,0.0,Strava App,16564208027,2025-11-25T17:11:04Z,2025-11-25T12:11:04Z,(GMT-05:00) America/New_York,-18000.0,,,,14,1,0,1,0,"{'id': 'a16564208027', 'summary_polyline': 'ywlaGnp{pLECQg@Es@Wu@Ko@Ok@EAYg@GCW[K]OUY]QY]YcAg@{AwAO?ULWJSBcAh@K?CDMFWBc@Xc@RQB[NI@EBk@PQNMAGF[BIDs@RKDoA\\a@PSRM@GF[NGFi@TIJg@ZKJUDCDUHOBUFI@EA_@ZG@IE[HYJQB_@Jm@\\k@NMHEFCAB?a@Pu@PGHk@JULKJIBWRa@PKHS@WHECIa@GQ@DCAQDMFINI@m@Z_Bf@w@^M@QHq@VOJo@T}Ap@e@JyAn@mGbCWNc@Jc@R]LWNUDiDrAMBEAAWg@aBk@aC[kBMe@_@eBKUOu@y@sC[{AASa@aBKUw@oDGOKk@YcAcAsEO{@Og@Om@GQe@}B?UEW[cAAO_AeEKMOCIOC[Oc@Yo@A[Mc@F}@ISk@qCGGONG@GQSUOIOACEDQ@]@e@AIFSBU?u@NwFL_CJwDJcCBkBNaDNuFHyALw@LyA?hA@FNTFDLBJLf@xBL^DDFDZ@RQH]PYNET?HBb@V`@h@FRLL|@NlA`@j@JbCx@JDBFFf@Pf@d@VPDd@R`BjAx@r@V^d@|@Xr@Rp@L`AP\\Fz@FVBRPl@X~ABVTbAD`@Jb@Hr@Nx@J^PrALh@BZNv@lAhDj@x@Hp@\\bBn@nDBXf@jCJp@Lp@BXCf@FhACTBZAd@Ff@Ld@NlAFNAFPj@TzAFP?Nh@hCRvA^nBPpDAJGHE?]REFDFJ?l@YBD@LD?RQn@UnAo@ZGvBcAVIVMl@Op@[XIf@WH@Fb@LJ?C?BTOLCd@QJCTOFCVAROXGj@YHI\\@^KTCj@Wd@M`@k@NGRCPKPELOF?BCd@QTEHGPCXQNCTMVENILARKL@VMNCPMNE^CRQNIZGh@SNAx@]DCNIVGXONAPO', 'resource_state': 2}",False,False,False,False,everyone,False,,"[42.341258, -71.088878]","[42.343472, -71.086123]",2.99,12.983,False,False,False,11.9,1.4,17651779503.0,17651779503,stripped_FA91505E-63D4-4EE4-9E7F-4E3E8F1686C8-activity.fit,False,6,0,False
2,"{'id': 166391941, 'resource_state': 1}",Evening Run,11082.8,3912,4203,32.9,Run,Run,0.0,Strava App,16538271909,2025-11-22T22:35:06Z,2025-11-22T17:35:06Z,(GMT-05:00) America/New_York,-18000.0,,,,4,0,0,2,0,"{'id': 'a16538271909', 'summary_polyline': 'shnaGfqcqLALw@v@MFm@l@AFMN_At@GCG@ABE@@FEBM@g@R[I]Fm@Vm@Hi@XED]Ng@Hg@RSAQH[BKFIAUNYA_@HGGg@t@O\\GNA^Ih@Ah@Id@@VKt@C`BEP?\\IrAGTBL?JEL?NMjACtBGbA?r@EZB`@EFOl@F^AnAQvAG`BCVIZC@MAUQWGIG_AWK?OGOAu@[S?SII@]KU?o@Ee@Bc@AmB[oA[sAc@_FuBSKISUOMM{Ag@YQyBk@UKg@a@w@Ie@QUOQESMm@Ke@Ss@MeDiAOAa@OOXAHAjAF`@FhAHn@N`C?n@BX@bADR?t@NrBPdBB`@PrBH\\@`@LrAHh@DLBb@Hd@HfANfAZzDRv@B\\Cb@PfBJZBRHVJj@Fr@?VGRDZAT@ZE`@Az@E\\AZBZYlFGb@M`@]RYEi@]m@aAoAiAaAeAc@_@aCcCoC}De@_Aa@wAO{@MgAEqABq@L{Af@eDLcAFU\\}CHw@AWBOCa@GWSi@a@q@_@{@uA}Ao@kAiBmBa@q@sAiB}@aBSi@Sq@[s@o@gAkAmAGK_@]KE[Ym@]{@]eBU}@YUWSa@Oa@e@gBQ]OEGDaBfA]b@UDGRBnAR^AHWRa@LYEq@]cAeA}AgAWYi@q@Q_@cAoA_@w@Yu@]eBCu@Ky@IoAA}A@eAH{APuAX}Ar@yBv@gBh@{@r@}A^m@nAiB`CsC~AoA~BsAZWDOTWRQD?f@q@^k@J]PYVaAFCAEHk@JwBAiAYyGFeDHuAZuBH[Vs@l@eAx@cAd@]rCsAtBq@pBc@h@GvAExA@pDRd@At@NfABhCE`B@bBCfBKb@?DBRIvASfAElIo@tBUrCo@hA_@`Ag@r@o@zBoCv@}A~AmB|BkFZ_@dAy@h@q@x@wAVUHA|Fb@PAtCRRPpALNRt@FJFJLAr@Bf@KjA?n@Of@KNYpECn@UbB?ZEb@GpCEj@K`@IpACbAERCt@Gj@?TCJCb@?RCRE~@B^I`ACj@ObAGfAM`A?dAEbAIf@Cv@Eh@GDBAELAl@GdAMlAI`DOnAAr@EREp@BXLb@T`@h@j@L`@RVvAbCPf@RZj@zAXhANnADJ@p@Hb@CjAEb@@hAAv@D|@Gb@?^KVBRCHDFR|AHJTr@JT', 'resource_state': 2}",False,False,False,False,everyone,False,,"[42.349069, -71.129959]","[42.350046, -71.130902]",2.833,4.08,False,False,False,15.3,2.3,17625437073.0,17625437073,stripped_0A90A70A-5646-4A26-92C6-34A74246C60D-activity.fit,False,2,1,False
2,"{'id': 166391941, 'resource_state': 1}",Evening run,7818.1,2797,3062,23.1,Run,Run,0.0,Strava App,16520623443,2025-11-21T01:52:46Z,2025-11-20T20:52:46Z,(GMT-05:00) America/New_York,-18000.0,,,,2,0,0,2,0,"{'id': 'a16520623443', 'summary_polyline': 'yhnaGzqcqLQTYNQP[b@m@j@w@j@I@[NGJ[TI@QA}@Zi@\\q@ZOBED]HO@SFUBIDYBUH}@POH]DEBI@OFGJ@GYUQESAUJQ@IAa@FQ?a@FcB`@e@Hk@RWDYJQASDWPO@ICAG@Ea@BOMq@wBG@SLyB]G@ObCIv@CB[HUBSEm@BWBICY?WDq@@i@Fa@Ec@Ja@@m@N]BSIk@CQK]KMUKGWWe@]OW_@_@IWKO]YKGOSEAoBmBs@cAk@q@GKUM_@Eo@QOa@KIMSKGi@g@MQEMW[GEMUMGIQWYKMEQa@q@UWe@s@I_@g@i@S[O_@cAmA]m@a@g@mAmBc@c@S]OMMQaAaA]Y{@eAg@a@[]g@_@]g@gAiAa@[GKo@c@GGCK?Gp@mCNyAJyB?gDJwGLmAJa@Ti@X[PMHOl@e@`Ai@JAVIx@MxAKzBE|@Dt@?VDnBEH@DFLCt@@`AGj@A`@EfBIfAMx@EZEb@CZGJ?\\MA@@CGAVEJ?PFJAvBKd@If@A|@@jALbA^v@Tp@VlCv@pB^^@hANb@@nAGtBa@`@Oh@WbAs@v@{@Xe@z@kBZ}@t@wAT]r@iBjAcCd@kA\\gATiALq@LuAHsDO{AOm@D]CSBe@F[FAJHN?LYBc@IuA?{AD_@TgAFw@@kACi@HcARiBDs@AaAd@HL?PF|@J^NFBBFBXEZ@\\Cl@EL?`@ET?p@D~@FJD^JTDZI`BBl@BC?HAj@Ot@Ab@MxAA~AKnACx@KvACJG`A?LMfBAp@CXMr@Bb@CR@n@Gn@@LIJEl@Or@Iv@Fd@C\\O~@KbCWz@ALF`@?d@K~@Kb@Gh@FR@\\Cr@OhA@PObCCfAGf@Al@IhACF?NBD@NCBl@BTLDJK~A?~@CLQvAGX@LAz@MdBAfAFXLZn@z@Xf@FVTXT\\|@`BBNj@nAZx@H\\FHFPDb@Nt@?XJ~@E`@?r@CJA~AB^Af@GhA@REHCJ?fA@RLbAPPBF', 'resource_state': 2}",False,False,False,False,everyone,False,,"[42.349091, -71.130058]","[42.350159, -71.130698]",2.795,3.86,False,False,False,14.9,1.5,17607556958.0,17607556958,stripped_0D5C94D6-0158-4E26-9F16-5E14E8F11B51-activity.fit,False,0,1,False
2,"{'id': 166391941, 'resource_state': 1}",Freak,12615.1,4351,4567,29.9,Run,Run,0.0,Strava App,16501139993,2025-11-19T01:30:13Z,2025-11-18T20:30:13Z,(GMT-05:00) America/New_York,-18000.0,,,,30,1,1,1,0,"{'id': 'a16501139993', 'summary_polyline': 'exlaGrp{pLE[BUQQGYGI?OEEAMGK?GKMIa@EME]_@[EMYUEMaAkBIEISOECKa@i@q@SUQMSYPe@?WPK@YJcAb@O@qAf@K@c@Zm@RMJ[BOHc@H[HQPK?cAP_An@q@N{@d@EYQYW?MJIPSHUPSBk@f@WIKJAHCDaAP_@P]CCFc@PYRUDo@\\SFOAe@NCDKAKN{@d@]?q@VSTe@Tq@VQ@YRw@^qAb@}H`D{DvAkKdEcAZC[_@{@W{@Mu@a@cB_@yBgA_EOe@WkAOk@My@m@qC_AiDa@kBq@sCEUGUWyAk@mBqA}Go@sCQg@KqACq@?aHIw@_@qAa@m@m@g@m@Ue@AU_@QLENwAS}AWu@}@}@s@m@u@qAeA_BcBQImDiDkAcA[a@mCcCcAgAWMe@KuAJc@P[AsAwAS_@q@s@EW?k@\\_AJMd@eA\\eA^mAz@mBNi@h@eAVs@h@eATu@`@eAV[J_@NUBUFGN?HNdAtAb@d@LRr@p@bG~BxAf@b@Xd@j@xB`ENNb@t@l@l@vAfA|@`@rAJTDBHJBb@@f@J~AIZYP[\\EzK~C^TPv@NXb@NpBnAND|@p@bAzAXr@ZdAP|@DFDPVlBTfAFr@HRBXR|@B\\p@`DJfAp@dDPp@v@tBj@x@ThBTbAxAjIT~@BTAfABdBFR\\`@HP\\~BPr@ALOh@?Zr@fEPv@LdAVlAJnBF\\?^F`ACVPlA\\dGPrAr@fDRv@Zl@J^Fr@Nb@Jf@Fl@XvADj@E`A?r@KxBArAO|DAdAMfEA`AGn@GnCCX?`AGnAAnAItAIzDIjBIfEEV@`BEz@CJG~@E`CAShCb@d@PDFMzA@r@Cf@EH@j@JNFVDB@n@FTHJDHEdAGb@EpBGRO~BELORWFyDSeCUgACyBWQ_@?a@`@_ELo@?yBDy@FmBIaJGm@GiCK{A[gCWsAwAoG_BqGUeBKuACCSsCOy@o@mCIu@WoAYgAQa@Qw@Y}@a@wBkC_L_@aC~Ak@zB_AtMaFvAo@tFuB`@MPKlAa@VC`@ILQJG~@SJSJEp@IPQnAe@ZQBEb@EzAs@z@U`@URSDHBABDl@WPLABHEEK@ODEd@Qh@DPg@XOdBm@PAXSJA\\QZUP@n@]dA[ZETMFI^ARQx@UVOPAFKZG^Ul@QRUl@MRKNB', 'resource_state': 2}",False,False,False,False,everyone,False,,"[42.341311, -71.0889]","[42.343286, -71.086034]",2.899,5.52,False,False,False,12.6,1.4,17587889103.0,17587889103,stripped_9EE30B8B-060C-4886-98AF-01D1203FAAA1-activity.fit,False,21,1,False
2,"{'id': 166391941, 'resource_state': 1}",Evening run,7208.1,2461,2547,26.8,Run,Run,0.0,Strava App,16490815948,2025-11-18T02:24:22Z,2025-11-17T21:24:22Z,(GMT-05:00) America/New_York,-18000.0,,,,14,0,0,2,0,"{'id': 'a16490815948', 'summary_polyline': 'ehnaGvqcqLMAYTHC[RMN[Ts@z@MHMLWJG@MMOIWBYHg@d@KDSBIHO@INKBKFK@m@^c@HOHYHa@DUHO@a@LK?WFID{@RKKG?QFKH[FSNU?o@HQ?q@HULUBQFSBMF[@IHu@Tm@D]LW@GG?GKCSDQGEUc@wAEIQLQ@uBY?ZGTIt@Cd@Gn@C@[HO?y@@o@CQJq@F]?g@F[AU@IBq@@]LUCUDQK[@_A]a@U_AmAGMY[S_@{@{@_@W}@gAq@k@KS[]c@o@KIUII?{@Um@cAQGUS_@g@CKYYO]QIEIOYOQIW_@]k@w@Q]Si@]_@KYY_@GOu@y@iC{DsAeB_B}A_@c@YYa@c@SO_@e@YQwAyAm@i@[_@k@c@MOc@U{@w@OGc@]QU[Sk@m@AUDwA@aBOuCAEEkA@{@As@BuALiBXmBR{@b@w@`@m@l@k@RSx@e@nBy@vC{@~@QNGjBK|@?zBLf@?rAFHAt@LrABn@An@BVCv@@f@CzA?rAEr@Gd@AHETAXI`AKh@?j@C`CWV?DC|CSREhAKzBc@l@SVMXGTKb@[r@]DIXc@n@o@bAwAP]LQPa@hAwAHE~@sBVu@j@iA^g@PK|@{@pAoBTWFCbBH`Hf@f@BF@LLFBhAJBFFF?Hi@lHIbB[hD@TEp@BZCDEl@CLEDA\\Mn@G~@@r@OtAMvBGVQR?XLn@Cr@Ab@Oh@KLALHTB?DF@b@IbAK`@CXOxB?h@OtAEx@@^GRAZ@JLTLDTDBAFHFPBZ[lFGdBIh@MfBHn@Rb@d@h@^z@XZHTfAfBfAlCNd@Nz@FLLjAFjACVAhCC\\@rBIhA@j@Bn@ZvA', 'resource_state': 2}",False,False,False,False,everyone,False,,"[42.348992, -71.130032]","[42.350178, -71.130682]",2.929,4.14,False,False,False,14.9,2.9,17577510424.0,17577510424,stripped_69A7F9DC-D1FC-4157-89E7-19A80085D30B-activity.fit,False,7,1,False
2,"{'id': 166391941, 'resource_state': 1}",Evening run,8573.6,2913,3105,18.0,Run,Run,0.0,Strava App,16451807112,2025-11-14T01:36:17Z,2025-11-13T20:36:17Z,(GMT-05:00) America/New_York,-18000.0,,,,12,0,1,1,0,"{'id': 'a16451807112', 'summary_polyline': 'exlaGbp{pL?F@KEa@Mg@Eg@Mk@IKEQk@cAUY@GEGc@a@O[k@u@AKECKW[a@GAC@][UCQMQIMS_@Be@PUDI?k@JQV_@VQFS@w@`@YHWLwAf@YDo@ZK?WNMBQHi@Ly@b@gAZe@\\OFIJ[R]DGFCHOJi@NYBUJQ@GDm@NWBi@VCD@AG?QHOB}@`@WFQFQBQLMBcBt@QNQJgBj@k@FGDMFEHGB]Ju@XC?s@XULKB{An@M@uCnA_Cx@{@b@eBh@wAn@I@SFy@`@SDeEbB@A?D_@eBSe@E[Wm@O_ASw@E[o@{CYkAw@gCaA}EoAwEAKu@iDe@gBMy@Qm@[{Ae@iBMo@AYEY[kAg@aCk@yBGs@CaABwDAoBIo@[eAe@u@g@e@WO_@Kk@ESKKBICY@g@E[IUAKEa@GOGm@o@o@g@gAiAoAeAKOOKe@i@OKIOOIi@i@yBmBc@e@OKY][YQSqBgBa@e@EA{@y@i@SM@QC_ANe@LWC{@w@_AyA_@YC]Bk@L_@Zo@HINe@DGNm@DI@KX}@Ta@bAoC~@oBXw@Vc@f@{At@sAPm@J?LJXd@XTJTVRt@bA`@`@hA^TNrAb@JHTF`@RJ@vAb@d@\\l@v@L\\\\h@Zn@bAhBTZj@f@h@\\XZp@b@lAXZBNEF@l@Zb@?FD^Bd@GF@XCZWHONONCVBd@L\\F^Np@PVDh@TPD`@NL@ZLJ@NHr@PDFRFLHPt@R`@JFTHNFBHB|@AX@n@@JPj@Vb@JBx@fA^r@b@rA^pBLf@l@tD`@jAHf@Tv@ZdBVpBR~@TjBN^d@~@Hj@Cj@D\\|@fFNn@J|@l@vCVl@\\Pd@Bl@OLNHVHx@h@p@p@xDMZIZ?THd@Pl@H|@Rl@Hz@\\hBNj@Dl@JzCUBWNCHDJRGL?VK@JF@BEdAc@bBm@\\GBG@TJRD@PAh@_@pA]JIF?ZUp@Q`@[L@^IROh@UFGd@ORCPKNANM\\QHAB@ABCCDIBDNAVMNPDA^w@TEPAZB@DDGRGCE@GJK~@]VMH@DA\\]JCJ?DEBIRCFCBGZMRARKTGJGD@FCNMJ?VKBGh@SDWFDF?ROXCBEXKTDJCLEDIDBVBPGRIHAHGNGLQXWNG@BHATKRA', 'resource_state': 2}",False,False,False,False,everyone,False,,"[42.341319, -71.088819]","[42.343253, -71.086036]",2.943,6.946,False,False,False,8.2,1.5,17538134461.0,17538134461,stripped_F2D51E4F-8D12-4BA5-8F64-6FCD6C5EAC4A-activity.fit,False,7,1,False
